GFA_sqm,Building_Type,Num_Floors,Year_Built,Structure_Type,Actual_Scope3_tCO2e,Intensity_kgCO2e_m2
32182,Office,3,2015,Concrete,14248.462613876118,442.7463368925523
13504,Office,10,2000,Mixed,5177.7815026887865,383.4257629360772
18153,Healthcare,13,2011,Timber,5359.1498398285285,295.22116673985175
30921,Healthcare,11,1989,Timber,8040.992725118886,260.0495690669411
27806,Residential,9,2004,Mixed,10834.165054764559,389.6340737525915
40896,Healthcare,22,2009,Mixed,20865.70159948634,510.2137519436214
34453,Healthcare,21,2014,Concrete,24395.622609119666,708.0841322706199
11736,Education,12,2020,Timber,2677.0704294122197,228.10756896832137
40933,Office,21,1987,Concrete,23755.97678659645,580.3624651649391
30334,Education,32,1990,Mixed,15609.656348897615,514.5927457274878
44541,Education,28,2008,Steel,28673.021305621874,643.7444445706624
46268,Office,15,2006,Concrete,22898.898109128528,494.9186934626206
47486,Education,24,1992,Concrete,27295.667057158393,574.8150414260707
2376,Office,3,1998,Timber,480.8228676291697,202.36652677995357
40019,Education,25,2016,Timber,11377.871467490519,284.3117386114225
37495,Residential,8,1980,Mixed,15285.362196636646,407.6640137788144
39787,Office,35,2011,Mixed,22141.761981321513,556.5074517134118
3520,Education,10,2000,Mixed,1496.7373370696716,425.20947075842946
26498,Education,2,2020,Mixed,10080.713858781173,380.43300848294865
20363,Healthcare,22,2021,Concrete,14614.34506969733,717.6911589499254
27832,Healthcare,14,1993,Steel,22604.07424348397,812.1613338417638
16379,Office,11,1995,Timber,4112.318237592996,251.07260746034532
13087,Residential,19,2016,Concrete,6944.560784006,530.6457388252464
39019,Office,20,1989,Mixed,16565.4703604532,424.548818792209
2828,Residential,38,2000,Concrete,1880.7306391415002,665.0391227515913
15537,Office,38,1983,Mixed,8883.641945093623,571.7733117779251
28766,Healthcare,7,1983,Steel,20768.548705377845,721.982503837094
49868,Healthcare,16,1983,Mixed,26264.47460924827,526.6799271927542
17029,Residential,18,1998,Timber,4159.135233526509,244.23837180847428
45848,Education,19,2001,Mixed,19725.974100766354,430.2472103639494
22817,Residential,38,2010,Mixed,12363.735030569449,541.8650580956939
17044,Healthcare,36,2009,Timber,7709.813932922519,452.3476844005233
34937,Office,28,1990,Steel,26194.70190308668,749.7696397254109
13448,Office,17,1985,Mixed,5845.3947614192475,434.6664754178501
19394,Education,15,1985,Timber,5281.566401908475,272.3299165674165
49998,Education,9,2005,Mixed,18575.855587974787,371.5319730384173
31268,Healthcare,10,1982,Steel,23414.61287057923,748.8362821600111
7397,Residential,6,1996,Timber,1490.8392688491185,201.54647409072848
18833,Office,35,2005,Timber,6521.131636978087,346.2609056962824
23436,Healthcare,20,2000,Concrete,16820.735158028077,717.7306348364942
49709,Healthcare,26,1983,Concrete,36174.68839344196,727.7291515307481
30312,Residential,24,2015,Concrete,15747.991802655799,519.529948622849
47907,Residential,31,1999,Mixed,24057.84642132864,502.17810385389686
16261,Office,24,2021,Concrete,8409.16132557027,517.1367889779393
1162,Education,28,1993,Mixed,623.4522709201019,536.533795972549
35782,Healthcare,25,1992,Concrete,22543.394595295696,630.0205297438852
6347,Office,20,1997,Concrete,3534.131546315901,556.8192132213488
48299,Office,33,2006,Timber,15284.860836990196,316.4632981426157
15289,Education,32,1990,Mixed,7217.245795467541,472.0547972704258
40110,Healthcare,21,2021,Concrete,26279.400963738208,655.1832701006783
23669,Healthcare,37,2000,Concrete,16755.111772639266,707.8926770306842
35521,Education,37,2003,Steel,25919.60534136949,729.6980755431855
30055,Office,12,2020,Steel,17054.77325939067,567.452113105662
26470,Healthcare,7,2001,Timber,6890.867475985935,260.32744525825217
33316,Healthcare,34,2007,Concrete,24998.02145070518,750.3308155452389
45629,Education,17,2013,Concrete,23074.481928418725,505.69773452012373
4648,Residential,10,2000,Steel,3037.392598470878,653.483777640034
47136,Healthcare,2,1989,Concrete,27902.78468656564,591.9633546878317
13924,Education,39,2001,Mixed,6924.234889166632,497.2877685411255
31651,Healthcare,10,2014,Mixed,16085.76657722532,508.22301277132857
38823,Office,32,1986,Steel,25715.90105582089,662.3883021873861
10283,Education,22,1994,Mixed,4376.602623657993,425.61534801692045
19133,Education,28,1993,Timber,6669.47353457287,348.5848290687749
19489,Healthcare,28,2005,Steel,14610.882348447072,749.6989249549526
23263,Office,3,1987,Mixed,8556.718354581502,367.8252312505482
19658,Healthcare,6,2018,Mixed,8877.449593808025,451.5947499139295
14489,Education,19,1984,Timber,3741.9075516428097,258.2585100174484
34243,Healthcare,36,2016,Steel,28871.08015583566,843.123562650342
22038,Office,15,2019,Concrete,10778.460880492767,489.0852563977116
20909,Healthcare,12,1981,Timber,6158.454327694457,294.53605278561656
1258,Office,27,2022,Mixed,610.9904180002843,485.6839570749478
20584,Healthcare,8,2016,Mixed,9930.581659164536,482.4417828976164
26188,Education,4,2009,Concrete,13459.821545500854,513.9690524477186
3591,Education,9,1991,Timber,808.8163885761169,225.23430481094871
26150,Healthcare,21,2009,Steel,19826.33797410208,758.1773603863128
2125,Healthcare,31,2006,Steel,1819.2351560521806,856.1106616716144
27819,Office,25,1999,Concrete,15067.37098393542,541.6215889836234
24172,Residential,35,2007,Steel,16811.408894011147,695.4910182860808
31129,Residential,6,1998,Mixed,11389.808755170565,365.8906086019649
22953,Education,9,2000,Mixed,9055.940505837156,394.5427833327737
1587,Education,28,2009,Concrete,888.4535633513184,559.832113012803
21215,Healthcare,26,2012,Steel,17034.868030002446,802.9633763847488
46096,Residential,18,1990,Steel,29120.903606520013,631.7446981629645
17021,Healthcare,17,1984,Mixed,8833.939514684067,519.0023802763684
33602,Education,35,2012,Mixed,18485.332077555704,550.1259471923012
2089,Residential,35,2019,Mixed,1002.3279376436831,479.81232055705266
11693,Education,9,1999,Mixed,5072.980767380941,433.84766675625934
42814,Education,3,1983,Concrete,19958.89745590716,466.1768920424899
48246,Residential,21,2014,Steel,30362.026947728056,629.3169785625348
9179,Residential,14,2015,Mixed,3649.1307658883893,397.55210435650827
45898,Office,13,1994,Concrete,24350.227403972694,530.529160398551
8418,Residential,27,2002,Timber,2445.364489165862,290.4923365604493
7701,Healthcare,38,1993,Mixed,4872.0908439396835,632.6569074067892
47738,Residential,30,1993,Timber,15509.51271346987,324.88819626858833
24383,Office,14,2005,Concrete,12121.371621468676,497.1238822732509
5088,Healthcare,19,1982,Concrete,3460.1984550263905,680.0704510665075
6075,Healthcare,7,1993,Timber,1585.9026613967892,261.05393603239327
14686,Healthcare,19,1993,Mixed,8161.798285900852,555.753662392813
32655,Office,17,2009,Steel,18713.774333188736,573.075312607219
48192,Healthcare,14,1990,Steel,34400.84648304914,713.8289857870423
27957,Education,30,2020,Mixed,12760.948247031298,456.44912712491674
15849,Healthcare,22,2020,Mixed,8198.060900894705,517.2604518199701
24567,Education,29,2009,Mixed,12362.062236232114,503.1978766732655
30165,Healthcare,21,2000,Steel,22535.14633568898,747.0626996747548
43946,Office,33,1988,Steel,28484.40551319534,648.1683318890306
10168,Education,34,2003,Mixed,5363.257252665244,527.4643246130256
34110,Office,12,1991,Concrete,18348.98757580948,537.935724884476
46714,Office,26,2008,Concrete,27674.419579311078,592.4223911313755
43533,Education,20,2008,Timber,11549.142706010583,265.29627422898915
44355,Education,28,1983,Concrete,27670.269711661458,623.8365395482236
12093,Education,2,2003,Concrete,5532.626542491569,457.5065362186033
43752,Office,8,2002,Concrete,19598.767779387916,447.9513571811098
29369,Office,17,1991,Concrete,14284.623906712568,486.38441576875505
47546,Healthcare,1,2008,Steel,31551.899736646414,663.6078689405294
9333,Healthcare,35,1999,Mixed,5986.646294502213,641.4492976001513
44056,Office,8,2022,Mixed,15834.872244670576,359.4260088221939
31502,Residential,21,2021,Timber,8159.966305138797,259.0301030137387
6463,Office,37,2020,Steel,4383.427917944774,678.2342438410604
45602,Education,39,2020,Timber,17078.678336750258,374.5159935255089
35285,Education,19,1990,Steel,24713.474397968414,700.3960435870317
45199,Office,19,1991,Mixed,21753.256263705283,481.2773792275334
43092,Office,12,2012,Steel,27434.45138930457,636.6483660378857
4321,Healthcare,5,1987,Steel,3062.8258642376254,708.8233890853103
36820,Education,23,1999,Concrete,19790.987407960474,537.5064477990352
18373,Healthcare,33,2015,Concrete,12453.609556350864,677.8212353100128
11651,Education,20,2012,Mixed,4802.730960966143,412.21620126737133
15376,Education,39,1981,Timber,5934.478109015839,385.9572131253798
35610,Residential,11,1992,Concrete,17990.795695125384,505.21751460616065
12381,Education,9,2018,Mixed,4569.53032773755,369.07603002484046
12777,Residential,29,2017,Timber,4180.735155788281,327.2078857156047
23785,Healthcare,17,2020,Concrete,15369.202509124847,646.1720626077296
35624,Education,15,2005,Steel,20586.23367318604,577.8754118904683
10342,Office,31,2004,Timber,3684.031941177652,356.2204545714225
35587,Residential,21,2022,Concrete,19371.166475436665,544.3326629228837
25950,Office,9,2017,Concrete,13077.198074123815,503.93826875236283
43849,Healthcare,32,1982,Timber,19169.778077039347,437.1770867531607
4134,Education,23,2019,Timber,1239.5787674867838,299.8497260490527
2141,Residential,36,2012,Mixed,1106.2602794976685,516.7026060241329
41603,Healthcare,37,1986,Mixed,24277.412055322788,583.5495530447994
28840,Office,20,1998,Steel,18810.633889923374,652.2411196228632
3011,Residential,35,2022,Timber,977.3451393097396,324.5915441081832
48498,Residential,38,1984,Mixed,25479.691196053427,525.3761226453344
27039,Healthcare,12,2017,Steel,18229.962695090555,674.2099447128427
19284,Office,5,2009,Mixed,7922.038998249469,410.8089088492776
5652,Education,4,2005,Timber,1064.5799891051538,188.3545628282296
7591,Education,27,2021,Timber,2163.2162430833173,284.9711820686757
3169,Education,37,2021,Mixed,1632.334276428465,515.0944387593768
24173,Education,4,1997,Mixed,9025.187840397542,373.3582029701544
21538,Office,17,2011,Mixed,9881.588816190815,458.79788356350707
4236,Office,13,2013,Steel,2741.59817761789,647.213922950399
11582,Education,3,2021,Concrete,5126.403360607573,442.6181454504898
5857,Education,21,2000,Mixed,2841.187677156565,485.09265445732706
10714,Healthcare,1,2007,Timber,2206.8732935448697,205.9803335397489
38772,Education,34,1990,Mixed,19765.383836532823,509.7849952680497
20554,Office,18,2019,Concrete,11253.166086427991,547.4927550076866
20218,Residential,37,2018,Steel,13814.02269324204,683.2536696627777
26232,Office,37,2015,Concrete,15750.328046837345,600.4242164851076
2140,Healthcare,34,1990,Concrete,1602.7913709710122,748.967930360286
11485,Healthcare,21,1990,Timber,3633.138986111193,316.33774367533243
2207,Office,20,2020,Concrete,1100.8311599506071,498.79073853675
33272,Residential,19,2005,Mixed,13602.819521573707,408.836845442826
30535,Healthcare,6,2015,Concrete,17667.11024409092,578.5855655507096
14527,Residential,23,1994,Timber,4295.129119724029,295.66525226984436
40410,Office,17,1993,Timber,10510.720327028803,260.10196305441235
23190,Education,4,1986,Steel,13156.130062359322,567.3191057507254
49456,Education,8,1996,Steel,31203.883615132403,630.9423247964332
46895,Healthcare,19,2017,Timber,15315.393858702237,326.58905765438186
26518,Office,31,1995,Concrete,15969.088146235079,602.198059666456
6845,Office,3,1989,Concrete,3267.3005922425973,477.32660222682205
18611,Office,2,2020,Mixed,7012.246730002873,376.77968566991956
21536,Residential,30,2014,Timber,6681.392540513289,310.24296714864823
37976,Residential,7,2009,Timber,7420.471028596441,195.39896325564675
33792,Healthcare,37,1980,Timber,13743.668849181968,406.7136851675535
13935,Healthcare,5,1988,Timber,3691.572052132707,264.9136743546973
11433,Education,23,1988,Concrete,5913.997927292952,517.2743748178914
9605,Healthcare,31,2017,Timber,3744.4628667936586,389.84517093114613
42869,Education,13,2011,Concrete,19896.66641047425,464.12714106870345
39010,Education,38,1995,Concrete,22853.55386323496,585.8383456353489
13449,Education,16,2017,Mixed,5372.699319553579,399.4869001080808
47092,Residential,31,2013,Timber,15464.424320601167,328.38750362272077
5727,Education,27,2008,Timber,1795.5034411098266,313.5155301396589
16592,Office,30,1992,Steel,10951.515258811409,660.0479302562325
24864,Education,25,2001,Timber,8173.000781674852,328.70820389618933
24071,Education,10,1989,Mixed,9868.693788896297,409.9827090231522
26235,Healthcare,32,1993,Concrete,20025.77012674184,763.3226653989648
9244,Healthcare,24,1994,Concrete,6402.929865674431,692.657925754482
34996,Healthcare,23,1987,Concrete,23259.602420203813,664.6360275518291
13237,Education,34,1997,Mixed,7061.5953443106155,533.4740004767406
8016,Education,12,1994,Steel,4400.915723293123,549.0164325465472
32897,Residential,18,2011,Concrete,18499.74179484572,562.3534606452174
15087,Education,6,1984,Mixed,6009.283481632639,398.30870826755745
42627,Office,11,1980,Timber,9557.335067079517,224.2084844600727
6793,Education,4,2015,Concrete,3442.9368230917366,506.83598161220914
26682,Office,6,1991,Timber,5142.959769922437,192.75016003007408
42430,Residential,26,2008,Steel,31334.692952643127,738.5032512996258
24478,Office,10,2002,Steel,15312.592947291223,625.5655260761183
30796,Office,33,2003,Mixed,14685.037710384127,476.8488670731305
46486,Healthcare,25,2009,Steel,34681.76899167204,746.0691174046387
6842,Education,12,2016,Concrete,3213.6218716327653,469.69042262975233
16206,Residential,28,2020,Timber,5142.046707277537,317.2927747301948
41703,Residential,14,2014,Mixed,15773.827174409735,378.2420251399116
21456,Education,13,1997,Steel,14045.701073138582,654.6281260784201
16233,Education,16,1988,Steel,10983.08807153135,676.5901602618956
35773,Residential,33,2015,Steel,26877.159742074502,751.3252939947587
21360,Office,24,1987,Timber,5928.328223140437,277.5434561395336
20604,Education,28,2019,Concrete,11425.070519822213,554.5074024374983
45283,Healthcare,35,1992,Steel,41943.64323843946,926.255840788805
35441,Residential,10,1992,Steel,23012.842307373463,649.3282443320861
43965,Residential,17,2015,Concrete,23115.028121699368,525.759766216294
42346,Office,38,1996,Mixed,23301.912157800045,550.2742208898136
13828,Healthcare,25,2015,Concrete,9577.638615009135,692.6264546578778
45864,Residential,20,2007,Mixed,21765.35437602895,474.56293336885034
12867,Healthcare,12,2006,Concrete,7113.834829946031,552.8743941824847
49861,Education,34,2016,Concrete,30515.078868494948,612.0029455585517
18908,Healthcare,25,2012,Timber,6945.186548564828,367.3147106285608
21093,Healthcare,12,1995,Mixed,9962.23174474866,472.3003719124192
21936,Healthcare,32,1990,Mixed,14185.210224240127,646.6634857877519
29151,Office,8,2001,Timber,6160.431042093522,211.3282920686605
29572,Education,29,2013,Concrete,17539.306125550942,593.1051712955141
39011,Education,23,2005,Mixed,19800.98692715063,507.574451491903
34398,Office,5,2011,Mixed,13014.007746274758,378.3361749600197
17616,Education,17,2005,Mixed,7846.464246301783,445.4169077146788
33793,Office,25,1989,Timber,10468.267206508348,309.776202364642
42420,Education,8,2019,Mixed,16173.767161804759,381.2769250779057
9682,Healthcare,1,2017,Mixed,4310.120406949839,445.16839567752925
19990,Office,31,2020,Concrete,11035.01154141492,552.026590365929
17241,Office,5,1999,Mixed,6116.569209297749,354.7688190532886
35464,Healthcare,38,2006,Concrete,25830.374980979635,728.3548099757398
22625,Office,21,1984,Concrete,11991.071793515903,529.9921234703161
23973,Residential,18,1993,Concrete,12117.710390676148,505.4732570256601
2757,Education,3,2009,Concrete,1268.0418217150598,459.9353724029959
1492,Healthcare,33,1996,Mixed,1013.3361082948836,679.1796972485815
43506,Residential,31,2007,Mixed,23994.573756864407,551.5233245268332
13867,Healthcare,35,2005,Concrete,10544.896218488555,760.4309669350656
42316,Education,25,1997,Timber,12070.293013854352,285.2418237511663
31873,Residential,6,1983,Mixed,12820.507194750933,402.23722883791714
29001,Education,17,2022,Timber,7718.249602075755,266.13736085223803
6366,Residential,8,1992,Concrete,3104.9287156219593,487.73621043386106
11211,Healthcare,30,1980,Timber,4587.482431270858,409.19475794049225
37435,Education,24,2001,Steel,25075.910333055002,669.8520190478163
19852,Office,10,2015,Steel,11618.150037398464,585.2382650311537
37777,Healthcare,21,2003,Concrete,24262.14386295592,642.2464426226519
21022,Residential,8,2006,Concrete,10153.895040747328,483.01279805667053
38212,Office,3,1992,Steel,19942.49111458138,521.8907964665912
41695,Office,27,2013,Timber,13119.937867890541,314.66453694425087
28228,Office,7,1982,Mixed,9978.190700222949,353.4855710720897
41546,Residential,39,2006,Concrete,26031.420283274532,626.5686295497649
46740,Residential,29,1999,Steel,31565.504063542492,675.3424061519574
16417,Healthcare,26,1999,Mixed,8562.618139674263,521.5702101281759
10256,Education,5,1980,Steel,5482.246975671527,534.5404617464437
35540,Healthcare,29,1983,Steel,30939.55564859999,870.5558708103542
47002,Healthcare,21,2014,Mixed,26991.29176151792,574.2583669103
2132,Education,7,1986,Concrete,1115.202611677113,523.0781480661881
5557,Office,4,2002,Concrete,2814.928457027688,506.5554178563412
36948,Residential,29,1987,Steel,24629.594427491997,666.601559691783
17998,Healthcare,28,2006,Mixed,10149.44000663813,563.920435972782
36236,Education,1,1982,Timber,7120.464861671909,196.50250749729298
15270,Healthcare,36,2013,Steel,14101.855953739818,923.5007173372506
20459,Residential,3,2013,Steel,11474.474808310822,560.8521828198261
8415,Office,23,1984,Timber,2297.6664488049123,273.04414127212266
38544,Residential,6,2016,Steel,24470.701666778252,634.8770669047907
47694,Education,38,2000,Steel,34852.26292513249,730.7473251380151
39578,Healthcare,22,1983,Mixed,21017.237254781667,531.0333330330402
31206,Education,36,2020,Steel,23960.71777650054,767.8240651317228
36517,Residential,37,2004,Mixed,20774.353428287333,568.8954029161031
24736,Residential,36,2018,Mixed,13776.723004858572,556.9503155263006
25885,Office,21,1987,Steel,16550.10146398722,639.3703482320734
11014,Education,10,2011,Timber,2416.195189932483,219.3749037527223
9712,Residential,17,1990,Mixed,3838.092466336124,395.1907399439996
3832,Office,4,2004,Timber,806.1003297049617,210.36021130087727
3800,Residential,1,2004,Timber,684.6208762923051,180.163388497975
30566,Office,24,1981,Mixed,13447.157161544012,439.9384008880459
2914,Education,6,1980,Timber,635.7561451506751,218.173007944638
34276,Education,17,2013,Timber,8269.100454173531,241.25045087447577
22644,Office,6,1985,Mixed,9428.235533671483,416.3679355975748
37176,Education,12,1980,Steel,22135.451418619028,595.4231606041271
20555,Education,32,2011,Mixed,11335.473362617364,551.4703654885607
5946,Office,35,2019,Concrete,3867.6498612092923,650.4624724536314
5769,Residential,4,2003,Timber,1154.0510392493047,200.0435152104879
18376,Residential,19,1980,Steel,12370.365955943893,673.1805592046089
34767,Residential,13,2014,Timber,8341.685611225506,239.9311304175082
33298,Education,10,2004,Mixed,13791.10568240125,414.17219299661394
28798,Healthcare,2,2001,Timber,6567.934087042018,228.06910504347587
44526,Healthcare,14,1982,Concrete,29633.710748537942,665.5372310231762
12442,Education,18,1995,Mixed,4983.786809112995,400.56155032253616
22515,Office,11,1984,Timber,5197.538366532584,230.847806641465
20552,Residential,5,2007,Concrete,9968.191726531504,485.0229528285083
32802,Healthcare,33,2020,Timber,14062.230202216895,428.7003902876927
27049,Education,30,2018,Mixed,14828.395792674479,548.2049537015963
4765,Healthcare,7,1994,Timber,1155.3599931745127,242.46799437030694
25703,Education,29,1999,Steel,17239.266659013047,670.7102929235127
30240,Education,8,2005,Concrete,14873.02077086678,491.8326974492983
11561,Office,6,1984,Mixed,4308.48037031098,372.673676179481
49209,Office,26,1999,Steel,31484.111003673726,639.8039180571384
29230,Office,3,1989,Concrete,13545.845283447114,463.4226918729768
39401,Healthcare,24,1989,Concrete,29475.726830782864,748.0959069765454
33182,Education,39,2006,Steel,26824.422007240228,808.4028089699303
17346,Healthcare,20,1998,Mixed,8602.684300358416,495.94628734915347
31109,Residential,34,2001,Timber,10612.156769768539,341.12818701239314
4849,Education,9,2012,Mixed,1957.495651268056,403.6905859492794
37963,Office,2,2008,Mixed,14887.753383680561,392.16482848248455
15296,Residential,10,1994,Timber,3684.5099712200135,240.88062050340048
48994,Healthcare,22,2015,Concrete,32091.352463188054,655.0057652608085
42243,Office,1,1983,Timber,7429.054927823877,175.86475694964554
1082,Healthcare,1,1989,Mixed,481.7408590631895,445.2318475630217
13905,Residential,32,2011,Concrete,9291.249367579769,668.1948484415512
38705,Office,27,2014,Mixed,19704.455476659197,509.09328191859447
30038,Education,15,1983,Steel,18821.534428854407,626.5907992827221
25473,Education,19,2007,Steel,16584.120220760105,651.0469995980098
11409,Office,20,2019,Timber,3002.3826150499854,263.15913884214086
2134,Education,32,2012,Steel,1368.4178412280821,641.2454738650806
6039,Education,34,2019,Timber,2096.292924580974,347.12583616177744
18568,Education,11,1995,Concrete,9137.168704416477,492.09223957434716
27249,Education,18,2017,Timber,7832.483227993489,287.44112547225546
44326,Education,13,1982,Concrete,22890.032294659744,516.4019377940655
11103,Education,27,1987,Timber,3686.8264222005937,332.0567794470498
24624,Office,6,2022,Steel,13806.637094473936,560.698387527369
44803,Healthcare,33,2016,Steel,34866.024268576526,778.2073581808479
36585,Education,38,2019,Mixed,19894.29207326121,543.7827544966848
6668,Education,15,2007,Concrete,3728.0657301961346,559.0980399214359
11751,Residential,11,1992,Mixed,4845.041242192254,412.30884539122235
37412,Education,24,1983,Mixed,16195.915281129826,432.9069625021337
36842,Education,14,2017,Concrete,18808.313873253184,510.5128351678298
32781,Residential,21,2008,Steel,22701.97121844722,692.534432093201
19452,Healthcare,7,1982,Steel,14546.962824800512,747.8389278634851
18186,Education,4,1984,Steel,9971.710853146045,548.3179837867615
36098,Healthcare,23,2004,Steel,30203.48252941822,836.7079209213314
15387,Residential,24,2004,Steel,9912.992297917599,644.2446414452199
45895,Healthcare,5,2015,Concrete,25398.496964833725,553.4044441624083
20238,Residential,16,2012,Steel,11736.493073772603,579.9235632855323
18413,Office,35,2018,Concrete,11557.838709844644,627.6999245014198
33854,Office,17,1991,Timber,8902.847208399642,262.9777045075809
7968,Residential,22,1988,Steel,5215.9562154983,654.6129788526982
36468,Education,32,2002,Steel,24158.97045968774,662.4703976003
21929,Healthcare,37,1985,Mixed,14120.465588443829,643.9174421288626
14045,Residential,33,2009,Steel,9869.85313595086,702.7307323567718
8081,Healthcare,14,1989,Timber,2232.9478116056193,276.32072906888
30345,Healthcare,9,2021,Mixed,13839.83974261247,456.0830365006581
36062,Education,19,1994,Concrete,21461.39939066834,595.1250454957667
44370,Healthcare,9,2012,Concrete,28313.847998149442,638.1304484595322
15665,Education,1,2008,Concrete,6881.748024746757,439.3072470313921
2920,Office,34,2008,Mixed,1653.5722768414248,566.291875630625
6552,Healthcare,29,2018,Mixed,4265.848286141683,651.0757457481202
16810,Office,7,2018,Steel,10377.640865774943,617.3492484101691
13816,Residential,25,1982,Timber,4538.8710824286245,328.5228056187482
11655,Education,26,1995,Steel,8292.0551890513,711.4590466796483
34272,Office,22,1995,Steel,22552.089672660084,658.0324951172993
7773,Education,7,1993,Steel,4259.314354539336,547.9627369792018
30100,Residential,15,1982,Timber,7024.156651393255,233.36068609279917
35872,Residential,18,1981,Mixed,14337.848914914339,399.69471774404377
3763,Residential,36,1994,Mixed,2012.5729264927043,534.8320293629297
38548,Office,18,1981,Steel,26169.784715278976,678.8882617847612
23463,Education,29,2021,Steel,16131.933509268105,687.5477777465842
47773,Education,14,2019,Timber,12436.826933431876,260.33171317337985
23010,Healthcare,11,2010,Timber,7045.935034073221,306.2118658875802
4306,Residential,2,1988,Mixed,1591.0807145605913,369.5031849885256
45535,Residential,15,2004,Mixed,20383.914836339634,447.65377921026976
35660,Residential,39,2011,Concrete,24189.844842478728,678.3467426382144
25255,Education,29,1986,Mixed,11738.588268674699,464.80254479012865
35693,Healthcare,29,1996,Mixed,22298.6799238465,624.7353801542739
16935,Education,26,2015,Concrete,9977.11271696853,589.1415835233852
20275,Residential,13,1990,Concrete,10203.998659899626,503.2798352601542
39712,Healthcare,2,2009,Concrete,23709.07157019306,597.0253719327422
46450,Healthcare,15,1995,Steel,35427.42491823038,762.7002135248737
7539,Residential,26,2002,Concrete,4773.587361239494,633.1857489374579
17767,Office,38,1982,Concrete,11935.405147427045,671.7738024104826
14440,Office,30,2011,Mixed,7166.737646781367,496.3114713837512
49908,Residential,27,2015,Timber,14980.984510198814,300.1720066962975
49564,Education,15,1994,Mixed,20902.598402555144,421.7294488450316
38701,Education,24,1999,Concrete,22937.3151216871,592.6801664475621
17544,Healthcare,28,1987,Steel,14421.813018677807,822.0367657705089
2093,Residential,21,2011,Timber,635.1975225280886,303.48663283711835
36959,Healthcare,6,2004,Mixed,15845.696026260792,428.737141866955
17103,Healthcare,29,1986,Mixed,10498.035236796439,613.812502882327
33001,Residential,8,1990,Steel,19769.27819203517,599.0508830652152
39437,Healthcare,27,1999,Mixed,22156.527230066564,561.8208086331761
10306,Education,32,1989,Timber,3852.7818918458106,373.8387242233467
46406,Education,15,1995,Steel,27948.619370375316,602.263055862934
47067,Education,11,2000,Timber,10852.829101132373,230.58255468018723
15334,Residential,35,2001,Concrete,8658.246844485955,564.6437227393998
42073,Healthcare,32,2015,Mixed,23856.892850360764,567.0356962983567
18642,Healthcare,35,1982,Mixed,11544.369915411744,619.2667050430074
31857,Office,19,2004,Mixed,15567.574365691327,488.6704449788532
9210,Education,2,1989,Steel,5043.339016159514,547.5938128294804
49175,Healthcare,19,2002,Mixed,25624.641757746478,521.0908339145191
7838,Residential,28,1984,Timber,2363.507339071397,301.54469750847113
23164,Education,12,1983,Concrete,12532.88762239364,541.0502340871024
25229,Healthcare,25,1993,Timber,10063.381129900687,398.88149074084134
20610,Office,18,2002,Timber,5194.488335457603,252.0372797407862
37182,Office,25,2020,Concrete,20418.798130545212,549.158144546964
30504,Education,7,1983,Steel,16700.471861329974,547.4846532038413
10941,Healthcare,17,2008,Concrete,6560.14843783852,599.593130229277
5529,Healthcare,33,2022,Timber,2443.813753335771,441.9992319290596
5627,Residential,30,2017,Timber,1908.5440412421412,339.1761224883848
6213,Residential,13,1992,Concrete,3246.159200003289,522.4785449868483
24989,Residential,26,1990,Mixed,11022.928035727653,441.11121036166526
12413,Education,20,1987,Steel,7944.736688768574,640.0335687399157
33464,Residential,20,1995,Concrete,18990.65251651315,567.4949951145455
18359,Education,27,2002,Mixed,9588.989773449788,522.3045794133552
29850,Office,20,2016,Concrete,17045.34397612071,571.0332990325195
40542,Education,8,1994,Timber,9411.424235975246,232.14010744352146
15715,Residential,39,1991,Steel,12104.117034153864,770.2269827651202
33093,Residential,29,1998,Concrete,19239.810654356206,581.3861135090867
18478,Residential,34,1999,Concrete,10926.072974545841,591.3017087642517
32647,Residential,15,2016,Mixed,15187.760748822639,465.21152782254535
27616,Residential,8,2019,Mixed,10292.835071188483,372.71274156968724
25685,Healthcare,8,2008,Concrete,13654.486270055551,531.6132478121687
37902,Residential,28,2015,Steel,25119.25130256614,662.7421060251739
45825,Healthcare,22,1983,Timber,16829.9420835936,367.2655119169362
19814,Residential,24,2002,Concrete,11259.05448513475,568.2373314391212
46066,Education,28,2011,Concrete,25206.556106118824,547.1835216020237
35057,Residential,24,2014,Mixed,15730.854140120837,448.7221992789125
39230,Residential,17,1980,Timber,11402.765528463244,290.66442845942504
38688,Residential,34,1988,Concrete,25065.98434990268,647.9007534610907
29018,Healthcare,12,2019,Steel,22779.89942223939,785.0265153435588
39862,Education,39,1992,Steel,31272.0933330668,784.5088889936983
32379,Healthcare,26,2006,Steel,26365.21148608987,814.2688621047553
15536,Healthcare,12,2017,Timber,4615.831931711813,297.1055568815534
33994,Office,18,1995,Timber,9542.81790396141,280.7206537612934
48448,Education,32,2019,Steel,37080.33032278662,765.3634891592351
2252,Office,6,1998,Steel,1326.8794767550314,589.2004781327848
34037,Residential,31,1983,Mixed,17369.724026440035,510.3188890454516
44852,Office,32,2017,Timber,15465.851585205724,344.8196643450844
17436,Healthcare,30,1982,Mixed,10442.277438844407,598.8918008054833
34487,Residential,22,2011,Steel,23110.1887188325,670.1130489411228
9263,Education,6,1993,Mixed,3729.5399406099828,402.6276520144643
15079,Education,12,2010,Steel,9742.587426991899,646.1030192315073
